STAR version=2.7.11b
STAR compilation time,server,dir=2025-04-01T11:19:23+00:00 :/home/user_oruko/other/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /home/user_oruko/other/STAR_genome_dir/ --genomeFastaFiles /home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa --runThreadN 30
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /home/user_oruko/other/STAR_genome_dir/     ~RE-DEFINED
genomeFastaFiles              /home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa        ~RE-DEFINED
runThreadN                    30     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        30
genomeDir                         /home/user_oruko/other/STAR_genome_dir/
genomeFastaFiles                  /home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa   

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 30   --genomeDir /home/user_oruko/other/STAR_genome_dir/   --genomeFastaFiles /home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa   
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /home/user_oruko/other/STAR_genome_dir/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /home/user_oruko/other/STAR_genome_dir/Log.out. Will keep ./Log.out

Apr 01 11:32:47 ... starting to generate Genome files
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 0  "1" chrStart: 0
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 2  "11" chrStart: 382992384
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 3  "12" chrStart: 518258688
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 4  "13" chrStart: 651689984
