patient,sex,status,sample,lane,fastq_1,fastq_2
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/9_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/9_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/75_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/75_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/73_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/73_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/68_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/68_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/64_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/64_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/60_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/60_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/57_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/57_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/54_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/54_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/50_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/50_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/39_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/39_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/37_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/37_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/36_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/36_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/31_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/31_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/30_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/30_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/28_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/28_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/20_tumour_sample_2.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/20_tumour_sample_2.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/20_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/20_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/16_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/16_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/143_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/143_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/142_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/142_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/138_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/138_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/136_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/136_tumour_sample.sorted_human_R1.fastq.gz
