sample,fastq_1,fastq_2
p9,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p9_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p9_primary_2.fastq.gz
p16,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p16_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p16_primary_2.fastq.gz
p20,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p20_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p20_primary_2.fastq.gz
p20_2,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p20_2_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p20_2_primary_2.fastq.gz
p28,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p28_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p28_primary_2.fastq.gz
p30,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p30_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p30_primary_2.fastq.gz
p31,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p31_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p31_primary_2.fastq.gz
p36,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p36_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p36_primary_2.fastq.gz
p37,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p37_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p37_primary_2.fastq.gz
p39,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p39_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p39_primary_2.fastq.gz
p50,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p50_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p50_primary_2.fastq.gz
p54,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p54_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p54_primary_2.fastq.gz
p60,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p60_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p60_primary_2.fastq.gz
p64,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p64_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p64_primary_2.fastq.gz
p75,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p75_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p75_primary_2.fastq.gz
p109,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p109_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p109_primary_2.fastq.gz
p115,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p115_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p115_primary_2.fastq.gz
p138,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p138_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p138_primary_2.fastq.gz
p57,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p57_primary_1.fastq.gz,/home/user_oruko/work/processed/rna_trim_umis/rnaseq/bbsplit/p57_primary_2.fastq.gz
