sample,fastq_1,fastq_2
9,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-09-PDX_S1_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-09-PDX_S1_L004_R2_001.fastq.gz
16,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-16-PDX_S2_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-16-PDX_S2_L004_R2_001.fastq.gz
20,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-20-PDX_S3_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-20-PDX_S3_L004_R2_001.fastq.gz
20_2,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB20-2-PDX_S1_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB20-2-PDX_S1_L001_R2_001.fastq.gz
28,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-28-PDX_S4_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-28-PDX_S4_L004_R2_001.fastq.gz
30,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-30-PDX_S5_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-30-PDX_S5_L004_R2_001.fastq.gz
31,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-31-PDX_S6_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-31-PDX_S6_L004_R2_001.fastq.gz
36,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-36-PDX_S7_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-36-PDX_S7_L004_R2_001.fastq.gz
37,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB37-PDX_S2_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB37-PDX_S2_L001_R2_001.fastq.gz
39,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-39-PDX_S8_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-39-PDX_S8_L004_R2_001.fastq.gz
50,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-50-PDX_S9_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-50-PDX_S9_L004_R2_001.fastq.gz
54,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-54-PDX_S10_L004_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-382/S152-NovaSeq/fastqs/PCB-54-PDX_S10_L004_R2_001.fastq.gz
60,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB60-PDX_S4_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB60-PDX_S4_L001_R2_001.fastq.gz
64,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB64-PDX_S5_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB64-PDX_S5_L001_R2_001.fastq.gz
75,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB75-PDX_S6_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB75-PDX_S6_L001_R2_001.fastq.gz
109,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB109-PDX_S7_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB109-PDX_S7_L001_R2_001.fastq.gz
115,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB115-PDX_S8_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB115-PDX_S8_L001_R2_001.fastq.gz
138,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB138-PDX_S9_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB138-PDX_S9_L001_R2_001.fastq.gz
57,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB57-PDX_S3_L001_R1_001.fastq.gz,/home/user_oruko/data/raw/rna/GWA-JN-832/fastqs/PCB57-PDX_S3_L001_R2_001.fastq.gz
